Starting Single Run, Sweeps and Corners...

Current time: Sat Mar 28 22:20:26 2026 
Best design point: 1
Design specs: 
	project_ADDER_TEST_1	corner	Nominal - 
	MeanSRise		72.13p
	MaxRsieS		72.48p
	MaxFallS		73.63p
	MeanSFall		73.36p
	RiseC		72.66p
	FallC		73.96p
	F0		72.66p
	F1		73.96p
	F2		71.77p
	F3		73.55p
	F4		72.43p
	F5		73.5p
	F6		72.14p
	F7		73.07p
	F8		72.2p
	F9		73.54p
	F10		72.16p
	F11		73.38p
	F12		71.99p
	F13		73.24p
	F14		72.17p
	F15		73.15p
	F16		72.11p
	F17		73.53p
	F18		71.97p
	F19		73.4p
	F20		72.14p
	F21		73.17p
	F22		72.12p
	F23		73.25p
	F24		72.01p
	F25		73.25p
	F26		72.15p
	F27		73.32p
	F28		72.16p
	F29		73.4p
	F30		71.99p
	F31		73.38p
	F32		72.48p
	F33		73.63p
	E7		0
	E8		0
	E9		0
	E10		0
	E11		0
	E12		0
	E13		0
	E14		0
	E15		0
	E16		0
	E17		0
	E18		0
	E19		0
	E20		0
	E21		0
	E22		0
	E23		0
	E24		0
	E25		0
	E26		0
	E27		0
	E28		0
	E29		0
	E30		0
	E31		0
	E32		0
	E33		0
	E34		0
	E35		0
	E36		0
	E37		0
	E38		0
	E39		0
	E40		0
	E41		0
	E42		0
	E43		0
	E44		0
	E45		0
	E46		0
	E47		0
	E48		0
	E49		0
	Power		325.1u
Design parameters: 

ExplorerRun.0
Number of points completed: 1
Number of simulation errors: 0
ExplorerRun.0 completed. 
Current time: Sat Mar 28 22:23:11 2026 
